RPTN	RPTN-001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0046588	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00463436	0.0	0.0	0.0	0.0	0.0051167	0.0	0.00304655	0.0	0.0	0.0	0.002690405	0.0	0.0	0.0	0.0	0.003217865	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.006255375	0.0	0.0	0.0	0.0	0.0	0.0	0.0
HRNR	HRNR-001	0.119834	0.023699200000000004	0.0206383	0.245981	0.0758889	0.07862639999999999	2.51322	0.017179	0.193179	0.055697	1.61375	0.5324409999999999	0.520465	0.26879000000000003	0.019031299999999998	0.176284	0.459416	0.12450599999999999	0.6232810000000001	0.410509	0.821915	0.135523	0.07586160000000002	0.131929	0.612518	0.0418594	0.43783299999999997	0.07078480000000001	0.47881899999999994	1.58428	0.18648	0.0277399	0.183105	0.861483	0.153301	0.47308	0.47776899999999994	0.15451199999999998	0.030429700000000004	1.5605200000000001	0.197614	0.230329	0.406738	0.45331115	0.6343115	0.08800255	0.49834395	0.22411215	0.2118745	0.306247	0.03547985	0.10388585	0.09578055	0.7947455	1.0504115	0.150853	0.434606	0.1509084	0.09966375	0.356037	0.27047995	0.6915545	0.09598675	0.12216845	0.0699277	0.071044555
FLG	FLG-001	0.7076859999999999	0.0871928	0.0051119	5.76349	0.584508	0.261655	0.36594299999999996	0.0353184	0.281097	0.765941	1.34099	1.04355	0.185408	0.772856	0.00609012	0.214812	3.04586	0.113322	0.231044	0.37795100000000004	0.08557000000000001	0.116747	0.0254891	0.42889700000000003	0.22805599999999998	0.533095	1.5290000000000001	0.0310464	1.6346100000000001	0.365639	0.263905	0.018406099999999998	3.6464800000000004	0.8566360000000001	0.676243	0.698248	0.882425	0.988182	0.0356817	0.07549639999999999	0.280229	0.290114	0.29064595	1.830535	0.3993295	0.4594785	0.4189055	3.08754	1.1019	0.368094	0.38429265	0.2410314	0.976901	1.9594995	0.10088535	0.941558	0.71486575	2.158085	0.6374045	0.1455871555	0.2835204	0.2608635	0.1539255	0.258542385	0.1523715	0.080811
FLG2	FLG2-001	0.029492	0.00282425	0.00261522	0.0917294	0.0224602	0.0231662	0.012830100000000002	0.0037301	0.00877739	0.024161000000000002	0.0390929	0.0313436	0.00128353	0.0255477	0.0093366	0.008693799999999998	0.0454112	0.015314500000000002	0.0146112	0.045853899999999996	0.0195178	0.015420500000000002	0.0558266	0.0241963	0.0163148	0.0202198	0.024160900000000003	0.0138903	0.0244075	0.0173241	0.013113399999999999	0.00643674	0.023465200000000002	0.0492314	0.04062709999999999	0.0312915	0.032679599999999996	0.08312439999999999	0.0191356	0.014235	0.0163097	0.02326855	0.012138335	0.05122118	0.01997715	0.02074375	0.06082	0.0490963	0.04173435	0.0344444	0.02598825	0.00713751	0.0372463	0.07168595	0.01650555	0.0250395	0.017147605	0.011658235	0.0217782	0.011340255	0.026216965	0.02763623	0.016611	0.0245371	0.02654545	0.01324515
CRNN	CRNN-001	0.0103527	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00594753	0.0	0.0	0.0	0.0	0.0	0.00860719	0.0	0.00820437	0.0	0.0	0.0	0.0082839	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.012709100000000001	0.0	0.0	0.0	0.0	0.00638848	0.0	0.0	0.017308900000000002	0.0	0.0	0.00942655	0.0150468	0.033766545	0.0	0.00545925	0.0	0.0	0.003870445	0.0	0.00900451	0.00823358	0.0	0.0	0.00534735	0.00447256	0.0	0.007667165	0.0134981	0.0	0.0075283	0.01395295	0.004524815	0.00547475
S100A9	S100A9-001	10.7343	7.69384	4.46563	1.07332	6.7675399999999994	19.7947	7.26203	29.4759	11.5808	1.45951	7.50162	3.0583099999999996	16.7584	7.22567	33.5383	7.94292	7.49821	7.7024300000000006	6.49432	12.5317	6.37864	64.053	131.166	0.23885399999999998	4.716080000000001	10.6706	6.1037	7.356960000000001	5.91937	2.9358400000000002	5.08945	8.54979	3.39342	13.8817	54.3199	1.00529	6.41386	1.1376600000000001	1.70367	2.98329	7.85704	85.30879	21.416275	15.736775	19.237	21.7292	46.5857	8.35498	13.121905	63.33602	5.344025	130.084	24.89335	7.746525	12.680415	13.7776	2.7580775	54.8116	13.05025	5.456175	45.472435	77.24495	64.248415	33.8821	7.87666	24.35779
S100A12	S100A12-001	0.815183	0.254044	0.0339544	0.0369991	0.105314	0.263743	0.445824	1.32895	0.669363	0.0	0.398472	0.102248	0.818911	0.45287	2.94172	0.33868400000000004	0.163412	0.731468	0.616625	0.5048819999999999	0.184872	1.4781	1.84225	0.0	0.0912603	0.7774939999999999	0.0	0.145454	0.08656810000000001	0.045908	0.0809439	1.1778	0.461546	0.372992	2.9897400000000003	0.0	0.38855100000000004	0.178118	0.0	0.232842	0.19846	0.847967	0.7815512	0.7981718	0.8976315	1.494023	1.2672235	0.264512	0.330043	4.593106	0.229487	5.1351	1.3205435	0.231519	0.6443875	0.7271315	0.1210735	3.814565	0.7678215	0.26229185	2.657058	2.539097	3.70584	1.8723145	0.54425485	0.966696
S100A8	S100A8-002	1.35304	1.70628	0.0	0.255461	2.59314e-09	1.9275599999999997e-06	0.0	7.42819	3.44826	0.00769591	1.172	1.1321	2.9332599999999998	0.8847940000000001	4.37945	0.0	1.40085	3.34286	1.6552200000000001	0.0	0.62741	8.119	29.1024	0.0	0.00538834	0.0	1.28969e-05	0.489	0.5953470000000001	0.0	1.5682799999999999e-09	0.206985	0.7155819999999999	2.24892	0.0	0.564601	0.0893903	0.875331	0.41531899999999994	0.0	1.5468899999999999	1.2914765	3.0007105	0.341933	1.137965	2.989695e-09	0.0	0.57874229	0.2115545	1.200095	0.96645	5.62645001727	1.4212	0.4124665	0.0004907125	2.0202445	0.6658665	1.654715	0.0468742193835	2.125695e-05	1.955625e-05	5.336915	1.28248	1.105334	0.02817045	2.837314
S100A8	S100A8-001	5.2198400000000005	1.64078	3.21782	0.34425	2.84212	7.658710000000001	4.82685	10.2162	7.98767	0.5260090000000001	2.22844	0.0	6.00542	4.56383	13.7576	3.87135	1.76057	3.64014	4.5739	5.8138	1.81355	26.4166	40.5834	0.285011	1.43581	4.2340599999999995	1.6653099999999998	2.5135	1.88595	1.66392	1.79162	7.63864	1.85136	3.89376	23.0868	0.0	3.5461099999999997	0.0	2.20493	0.9214760000000001	0.9917600000000001	7.80809	5.972736	4.325747	7.185995	9.329195	9.49232	2.52525	3.92057	31.36826	1.54719	65.7274	6.97305	2.456075	5.19453	3.566	0.58468	19.52078	7.316185	1.45974	18.78393	28.0574	29.485435	11.28458	4.158965	5.25518
S100A8	S100A8-003	0.15255	0.0240981	0.020846	0.022728	0.0340188	0.263949	0.0570462	0.508542	0.222953	0.029734800000000002	0.149195	0.0	0.0660669	0.053978	0.195824	0.0612586	0.10052799999999999	0.0199481	0.0685847	0.026786400000000002	0.033364099999999994	0.21175500000000003	0.49552799999999997	0.0	0.0	0.0623808	0.0	0.029838599999999996	0.0	0.0	0.026795099999999995	0.106484	0.0245829	0.121869	0.264823	0.0	0.08754810000000002	0.0	0.0411267	0.0699072	0.13182	0.18235815	0.111231	0.0541859	0.0778685	0.179971	0.151008	0.0224216	0.0754533	1.06764335	0.04284915	0.5618835	0.15231155	0.02601005	0.0156728	0.03791435	0.0089568	0.272921	0.0285598	0.0098042	0.13839405	0.11656115	0.29192475	0.0552795	0.0348438	0.1182868
S100A7A	S100A7A-003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0295934	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S100A7A	S100A7A-002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.037814099999999996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S100A7A	S100A7A-001	0.0	0.0	0.0108179	0.00299184	0.00427902	0.00406796	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00342215	0.0	0.0	0.0154347	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00329245	0.00285606	0.0	0.0	0.00311035	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0044799	0.002270615	0.0	0.0	0.0	0.003467055	0.0	0.001643255	0.0	0.00242237	0.00262893	0.0	0.0	0.00343131	0.0	0.0	0.0018559	0.0	0.00338326	0.0	0.0
S100A7L2	S100A7L2-001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S100A7	S100A7-002	0.0	0.0415413	0.0	0.04289930000000001	0.0	0.062280600000000005	0.0	0.0	0.0	0.0	0.0	0.0	0.000270358	0.048094599999999994	0.05504149999999999	0.0	0.0	0.0	0.0	0.048340100000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.046922900000000003	0.0	0.0	0.109726	0.0	0.0	0.0	0.0	0.0	0.0	0.058038900000000004	0.0719125	0.070508	0.0	0.0	0.0	0.0768435	0.03543715	0.0	0.1681755	0.0	0.0	0.1310817	0.0	0.0	0.03959465	0.0359078	0.237671	0.051386	0.0327821	0.0	0.0	0.0	0.0337233	0.0340208	0.0
S100A7	S100A7-001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S100A6	S100A6-009	1338.79	437.426	1027.26	402.51099999999997	247.65	621.95	235.27700000000002	518.875	247.873	214.50599999999997	166.5	997.63	762.4580000000001	1271.18	896.0369999999999	645.391	185.46400000000003	260.973	295.20099999999996	377.496	750.918	693.215	2924.68	45.1863	162.466	719.554	245.137	527.497	55.5428	238.515	227.671	351.426	164.968	233.80700000000002	539.757	527.811	206.987	360.906	236.55599999999998	338.788	573.881	1074.552	1157.518	621.299	842.753	903.117	2354.7335	1425.7395	1496.784	2277.9545	986.4185	2944.38	1315.9305	1647.985	1038.5365	1814.23585	1447.235	1935.267	1539.08	1211.594	648.471	1211.699	604.22	799.1285	872.5875	797.3275
S100A6	S100A6-008	12.4372	7.470860000000001	9.776710000000001	12.3955	9.08457	9.17107	11.2679	12.7263	17.8902	6.269	11.2436	20.19	8.8055	11.5151	12.2712	11.1832	4.64984	6.99723	5.1083	10.4016	8.620460000000001	7.671189999999999	8.784839999999999	3.4016300000000004	9.91902	4.39495	5.79724	14.7991	1.70661	7.921860000000001	6.65481	9.22655	8.23358	12.7239	3.7554	13.2221	9.203489999999999	12.7689	5.17579	6.35502	14.202	8.383395	8.9181	9.966915	13.30935	19.49475	24.56035	15.96325	9.952775	20.93046	7.366845	11.83217	12.60387	13.919555	12.979535	12.10285	11.59396	14.54498	12.68942	10.98897	9.276375	5.930665	8.09706	8.057715	10.610885	8.55895
S100A6	S100A6-010	4.58622	2.95085	4.26847	2.93204	2.27166	7.98411	1.7340799999999998	1.14381	2.92696	0.350695	1.3052700000000002	6.5423800000000005	1.7558099999999999	5.99498	9.34094	1.49815	1.51216	0.601306	0.97734	1.30779	3.8738	7.36826	3.86165	0.0	0.671774	1.73879	0.594367	1.83627	0.374111	0.890286	1.22484	4.30614	0.698584	0.7458239999999999	4.2848	2.08577	0.898338	1.94755	0.545246	0.8905190000000001	6.259869999999999	9.222112	10.45608	2.998235	4.561455	13.69958	17.70713	8.585315	22.764115	85.20545	6.50861	34.09035	22.46652	11.900215	8.5800735	15.467032	6.948835	40.87312	9.480175	7.352825	3.0087815	13.328694	6.258085	2.978855	5.296975	8.90064
S100A6	S100A6-007	7.428669999999999	1.73917	3.3458699999999997	0.45966899999999994	4.6380300000000005	18.6791	0.688678	0.250012	0.181265	0.8752709999999999	0.22274499999999997	2.9455299999999998	1.78132	2.51682	15.0097	0.543875	6.75853	0.290528	0.50758	0.242702	2.9903299999999997	6.85818	10.3115	0.0	0.0	1.51969	0.20674800000000002	1.27596	0.0	0.5244979999999999	0.641655	1.53101	0.528239	0.248835	4.21379	1.56684	0.512666	0.9121459999999999	0.395075	0.254581	2.16555	10.75431	12.79908	3.909552	4.0008235	27.62631	10.890505	9.9239445	22.46829	93.469835	8.6989	30.505	33.63246	8.497045	15.848586	14.1537495	6.793295	45.958975	11.70483	6.48596	3.1254725	15.66925	6.511836	2.374665	7.241875	9.72697
S100A6	S100A6-006	30.4081	9.36174	23.5541	6.48039	5.44868	18.3968	7.15572	9.711260000000001	6.24006	3.15387	4.20898	27.031	20.6801	33.9829	22.1974	12.7754	5.79476	8.61545	9.79429	9.17098	18.4825	23.927	53.3303	0.9775520000000001	2.0163900000000003	17.7208	4.45792	14.1584	1.15337	6.01264	6.14012	7.93213	3.6249800000000003	4.468380000000001	15.005999999999998	11.289000000000001	4.144	8.31878	7.128539999999999	8.60544	11.0066	24.13366	24.45065	14.27973	14.15515	25.2425	62.77165	35.56851	37.43428	83.51394	24.74046	98.45085	34.305965	46.96135	21.130855	47.96248	35.61815	55.63669	41.06115	28.19675	13.733105	31.523305	14.755075	18.06555	24.65755	23.918265
S100A5	S100A5-002	0.173204	1.6023399999999999	3.25608	4.08137	0.9767520000000001	0.811403	1.74842	0.6784789999999999	0.900043	0.155856	4.22929	3.84651	4.21482	0.9935879999999999	0.220072	5.71077	0.359946	0.651071	0.37397199999999997	3.0500700000000003	4.68175	1.49021	0.9297290000000001	0.598685	1.9666099999999997	0.34387	0.606224	15.2705	0.8339620000000001	5.98234	2.91666	0.55785	1.82076	1.44781	1.5549	3.38194	1.03015	2.02901	2.1530099999999996	2.4245	5.83361	0.5086554	1.265265	3.32069	3.5391385	0.8894065	3.357805	1.968866	2.50416	5.286885	3.28654	3.480215	1.479803	1.990246	2.46143	2.9572875	1.233999	2.42892	0.783067	3.638425	0.754092	0.7582015	0.599506	0.6788345	0.714755	0.8983811
S100A5	S100A5-001	0.6156050000000001	0.054759800000000004	0.15246300000000002	0.0514509	0.0	0.119219	0.23753000000000002	0.0665079	0.058502099999999994	0.0474917	0.063605	0.140991	0.324771	0.20921900000000002	0.148126	0.886487	0.0	0.043764599999999994	0.0	0.24495100000000003	0.520061	0.058017	0.136203	0.0	0.0	0.116282	0.0	0.652257	0.0	0.0	0.21248000000000003	0.112266	0.149535	0.183194	0.139453	0.10435	0.362695	0.42213100000000003	0.102862	0.150167	0.345595	0.1185925	1.0644195	0.162246	0.345876	0.489494	0.54058	0.68486055	1.05326	1.105895	0.387864	0.9640965	1.07215	0.5864045	0.7835352	1.288895	0.6512116	1.0942935	0.75783	1.24595325	0.1405132	0.0581455	0.517103	0.2545695	0.35575535	0.324416
S100A4	S100A4-002	1.3524399999999999	1.09055	1.44395	0.254195	2.99688	0.8621780000000001	0.985733	0.310234	0.8990370000000001	1.36283	4.3577	1.35358	3.70488	1.7347599999999999	13.2962	1.31297	0.237598	0.818755	8.04533	4.57257	1.42668	3.78515	109.14200000000001	4.09091	0.961261	12.2143	0.7020000000000001	2.7735	1.0349700000000002	4.8935900000000006	1.53901	0.832943	1.7604099999999998	4.67361	2.4249400000000003	2.39835	0.182533	2.61363	0.327399	2.84153	6.34359	7.597579	43.97504	11.878145	8.31322	5.857835	83.427905	71.10144	50.64557	41.844935	9.37818	202.36435	44.352962	34.0919	41.774235	56.700935	17.027872	28.26361	28.82131	49.06092	10.220975	12.403925	6.65066	7.8997	9.5233935	13.145805
S100A4	S100A4-006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.00968	0.0	0.0	0.0	0.0	0.0	0.0	0.9548709999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1595045	0.678655	3.3062005	0.13738	0.0	0.0	0.0	0.25204	0.63035	0.0	0.0	0.0	0.23133	0.0	0.251112	0.0	0.4726705
S100A4	S100A4-003	9.089739999999999	1.7359099999999998	1.38386	3.18815	3.85183	9.25587	1.73954	8.01759	0.564507	1.54856	1.7683200000000001	3.6210000000000004	3.6856199999999997	6.31923	14.2559	1.53155	1.21795	2.74746	0.640292	2.0188599999999997	3.03855	6.954439999999999	12.9838	1.7744099999999998	0.9503010000000001	1.29125	1.26536	6.613289999999999	1.22743	1.8043200000000001	1.59686	0.640899	1.10677	0.540582	2.74115	6.23284	1.7637599999999998	1.49389	0.795315	4.9976400000000005	2.28477	8.696915	11.79854	4.588915	7.169715	6.136165	43.2325	27.22447	18.16505	20.387055	10.354965	10.6635	13.950935	25.25385	11.315428	26.11508	8.50977	17.550455	17.464685	16.613965	5.193445	4.119325	8.01063	4.22779	5.927595	7.413525
S100A4	S100A4-001	23.1724	7.52101	12.7748	2.0624	12.0584	20.1014	4.986280000000001	19.983	5.98714	0.5460649999999999	12.3874	8.99297	26.0558	12.8194	102.537	8.40296	10.4844	7.72156	25.9982	26.8011	9.0385	97.8588	512.982	7.81946	5.21084	40.7407	6.45089	13.8402	6.42735	18.3315	11.3402	5.57409	9.92122	16.6493	41.5287	25.4392	3.1386700000000003	10.0569	4.87795	23.0367	14.0579	121.169405	147.3825	51.9965	36.64525	38.39785	284.51835	173.493845	257.04355	317.76095	54.2733	461.02415	159.68064	96.9342	117.5153	446.9196	57.22953	110.73525	150.81575	140.7966	39.2017	83.01715	42.66155	50.96735	40.59401	57.25085
S100A4	S100A4-005	2.43732	0.9535809999999999	1.22299	0.317447	0.0	2.0198400000000003	0.590063	2.27489	0.301063	0.9707	0.0	0.892812	0.9792280000000001	2.67594	5.21237	0.509374	0.27389	1.03783	0.41168000000000005	2.20931	1.02271	1.93052	33.510999999999996	0.455366	0.7518600000000001	3.86332	0.8065680000000001	0.59541	0.0	1.41454	0.414472	0.5195649999999999	0.731815	2.20866	2.5861099999999997	1.75147	0.265361	0.515975	0.862611	1.8693099999999998	2.9349	7.86404	24.126019	3.41497	3.91366	4.230995	53.277015	25.26455	20.55145	19.2614915	7.091595	60.23402	14.202205	18.14498	12.2412465	36.34209	4.957679	14.969938	13.533405	19.623405	3.44422	5.330115	2.6549245	3.4509	6.12125	5.63898
S100A4	S100A4-004	13.1531	0.800431	0.29165100000000005	1.18967	0.47535600000000006	4.67995	0.992187	8.97067	0.241781	0.702646	0.793438	1.6485599999999998	0.8559899999999999	2.4043200000000002	2.51606	0.35463	0.440575	0.815132	0.522073	0.515311	1.9014099999999998	1.88845	12.0609	0.745677	0.117699	0.663529	1.00234	1.62775	0.697466	1.01556	0.47643199999999997	0.510996	0.463996	0.178142	0.563685	1.8743900000000002	0.533986	0.503929	0.210037	2.99799	2.63366	6.12104	7.635158	2.9428265	3.771973	4.49374	21.325105	15.2122352	9.3665125	11.1181925	5.61645	8.56237	10.523	14.459435	5.260156	11.775685	6.132315	15.6000335	10.84823	11.361874	2.4754885	2.084495	4.323445	2.848325	3.4133535	5.2579
