index	Transcript	AB19	AB14	AB0T	AB0Q	AB0O	AB0F	AB0E	AB0D	AAZ3	AAZ2	AAZ1	AAYX	AAY1	AAY0	AAXZ	AAXY	AAXX	AAXW	AAXV	AAAP	AAAH	AAAF	AAAA	AAA7	AA9L	A9ZZ	A9WF	A9V6	A9RR	A9QX	A9QW	A9QU	A9QT	A9QS	A9QR	A9QN	A9QM	A9QL	A9QJ	A9QI	A9FD	A9FC	A9FB	A9FA	A9F9	A96V	A96R	A96Q	A96P	A96O	A96M	A96L	A96K	A96I	A96H	A96G	A96F	A96E	A96D	A96C	A96B	A96A	A969	A966	A965	A964	A963	A962	A961	A95H	A95G	A95F	A95E	A95D	A936	A933	A932	A931	A930	A92Z	A92Y	A92X	A92W	A92V	A92U	A92T	A92Q	A92O	A8YW	A8RL	A8RI	A8RH	A8RG	A8RF	A8RE	A8RD	A8RC	A8RB	A8R9	A8R8	A8OM	A8M8	A8M7	A8M6	A8M5	A8M4	A8M3	A8M1	A8M0	A8DJ	A8DG	A8DF	A8DE	A8DD	A8DB	A8D9	A8D8	A853	A8D7	A8D6
TP53	TP53-014	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.049479199999999994	0.0	0.0	0.0	0.0	0.0	0.0	0.374711	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08961960000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11141500000000001	0.0	0.0	0.0	0.0477562	0.0	0.0823223	0.0	0.00043946199999999995	0.0	0.0	0.0	0.0	0.0	0.135716	0.0	0.074041	0.082754	0.29212	0.0	0.233884	0.07888339999999999	0.0644034	0.0839283	0.0	0.12626800000000002	0.129619	0.0	0.0	0.0	0.0780645	0.0	0.0	0.0877309	0.0	0.0	0.0	0.13977	0.101631	0.0	0.0	0.0	0.135985	0.0681485	0.0	0.169026	0.25612399999999996	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.01447e-09	0.07660030000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00522431	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.060344	0.265508
TP53	TP53-015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0618414	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0847304	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0727898	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0787608	0.0500448	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TP53	TP53-007	0.0	0.0	5.96837e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.9525400000000004e-10	0.0	0.0347005	0.0	0.0	0.0	0.0	0.0305976	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00069662	0.0	0.0	1.07341e-07	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.67447e-06	0.00168034	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.3885799999999998e-09	0.0	0.0	0.0	8.192829999999999e-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00611948	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.4274999999999994e-09	0.0	0.0	0.0	0.32874200000000003	0.0	4.0843e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TP53	TP53-013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0673179	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TP53	TP53-016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TP53	TP53-017	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.77423	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.549035	0.0	0.0	0.0	0.4981	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.895119	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.443514	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TP53	TP53-020	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.71004e-08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.702907	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13016	0.0	0.921161	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TP53	TP53-022	0.133294	0.46357	0.0	0.0	0.13104100000000002	0.0	0.0	0.0	0.128601	0.300412	1.5479500000000002e-09	0.368899	0.0	0.0	0.0	0.0	0.00253655	0.0	0.503894	0.21456399999999998	0.0701334	0.197735	0.0108847	0.0	0.0	0.45235200000000003	0.399352	0.0	0.0	0.0	0.0	0.0	0.43380799999999997	0.182502	0.0	0.0188834	0.318601	2.51065e-07	0.22863699999999998	0.0	0.0	0.214486	0.761919	0.0	0.0	0.377895	0.768307	0.19657	0.0	0.0	0.5702729999999999	0.0	0.0	1.14088e-06	0.000175423	0.097836	0.07019589999999999	0.598534	0.0	5.1306e-08	0.114531	0.0	0.0	1.5694	0.0313767	5.0257600000000005e-05	0.205242	0.13062	0.000942547	0.22049000000000002	0.000442731	0.201433	0.0	0.0	0.529791	0.0	0.0	0.0	0.9395020000000001	0.33546	0.240938	0.0	0.13513599999999998	0.0	0.425255	0.0	0.0	0.0	0.0601952	0.770233	0.0	1.06126e-06	0.0	0.0	0.0	0.217428	0.460658	0.46551400000000004	0.0	0.25095700000000004	0.0	0.150811	0.0	0.0	0.0	0.0546335	0.0	0.0	0.0673408	1.01235	0.04971319999999999	0.0	0.42031199999999996	0.0	0.0	0.348923	0.065203	0.027157099999999997	0.0249399	0.306813
TP53	TP53-027	6.4639e-08	0.08789	9.634299999999998e-09	7.21703e-09	1.21565e-09	0.0	0.00044173300000000003	0.0	0.0	0.00135488	0.0	1.96311e-07	0.129355	0.0005633459999999999	0.0	0.120604	0.0246839	0.00125959	5.311080000000001e-08	0.00784591	8.89841e-11	6.6437000000000004e-06	2.74848e-07	1.6482e-09	0.8216829999999999	0.0	0.0	0.0	0.0	0.11283399999999999	0.0	4.61792e-05	1.88538e-07	2.44184e-10	1.72568e-07	6.09672e-09	0.0	0.000282283	0.0	0.00013152200000000002	1.4009299999999998e-10	0.146741	0.0	0.0	0.122398	0.0	0.0	0.0	5.55201e-08	1.0175299999999998	0.108509	0.0	0.0	0.0	0.0	0.254729	1.8121799999999999e-06	0.0	1.46492e-08	0.0	0.0	0.470344	9.39068e-07	0.0	0.0	0.0	0.0	0.273968	3.15709e-10	4.24144e-08	0.0	0.0	4.193219999999999e-08	0.0	0.0	0.0	1.8399899999999998e-07	0.0	0.0	0.0	0.0	7.9911e-06	7.99787e-08	4.08801e-08	8.13291e-05	0.0	0.0	1.72674e-09	0.0	0.0	1.2269900000000001e-09	0.0	0.0	0.155948	2.94989e-07	1.26697e-09	0.0	0.0	3.5931599999999996e-09	0.0	0.0	0.0	0.0	0.0	0.0	0.00417367	0.0	7.9789e-08	0.0	0.0	0.00055603	6.7902e-05	3.20008e-09	0.216795	0.00622425	6.77001e-11	1.8320999999999998e-07	0.0	2.778245e-07	0.0
TP53	TP53-026	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0151984	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.5926100000000002e-08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000507579	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4076899999999999e-08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TP53	TP53-201	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
