TP53	TP53-009	0.34055100000000005	0.410691	0.36545	0.0701904	0.09323530000000001	0.178732	0.08238279999999999	0.09475410000000001	0.0772229	0.218572	0.244407	0.17687999999999998	0.671628	0.0	0.105563	0.272399	0.0	0.0	0.515842	0.241231	0.158103	0.0	0.42156899999999997	0.12599200000000002	0.347788	0.12263199999999999	0.0	0.0	0.21019699999999997	0.21597800000000003	0.0	0.20823899999999998	0.312977	0.0	0.117959	0.512166	0.09338389999999999	0.227158	0.22963899999999998	0.17507799999999998	0.22841799999999998	0.343922	0.185687	0.111321	0.200034	0.0869667	0.396636	0.10604000000000001	0.0504454	0.0946488	0.128658	0.0587901	0.17371199999999998	0.177004	0.101092	0.45673400000000003	0.250759	0.402548	0.17315899999999998	0.107097	0.15065699999999999	0.100881	0.235198	0.043749300000000005	0.239006	0.09214299999999999	0.20973000000000003	0.19539700000000002	0.0	0.08131139999999999	0.262646	0.239202	0.045698	0.0871902	0.155918	0.358697	0.731799	0.555703	0.170766	0.140163	0.11663	0.23711100000000002	0.0929895	0.232697	0.16434100000000001	0.497594	0.152581	0.28965100000000005	0.234544	0.315354	0.0350844	0.18996300000000002	0.16783299999999998	0.043499800000000005	0.0	0.03722380000000001	0.144844	0.13574	0.18393199999999998	0.0899467	0.15364	0.31219600000000003	0.287339	0.126577	0.13038	0.146121	0.0724531	0.190202	0.372537	0.59002	0.130767	0.173565	0.0454515	0.28888600000000003	0.41884899999999997	0.423621	0.143446	0.11283599999999999	0.113942	0.36273	0.5969869999999999	0.721112	0.23533400000000002	0.0	0.0	0.141625	0.168051	0.418825	0.893806	0.22016100000000002	0.0	0.348025	0.112302	0.0	0.0	0.08243400000000001	0.327293	0.0	0.0	0.547241	0.100387	0.318391	0.0889792	0.0	0.224124	0.161055	0.325709	0.145033	0.136969	0.40328600000000003	0.122001	0.0	0.228221	0.0432796	0.0692125	0.0	0.44538	0.1059505	0.02240915	0.0631761	0.100092	0.1514585	0.0	0.061465	0.0	0.196424	0.050129
TP53	TP53-014	0.28941999999999996	0.0	0.00260518	0.0553756	0.0	0.052241699999999995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0557121	0.0	0.117755	0.0	0.0	0.0	0.0	0.0	0.0	0.178502	0.0	0.0753568	0.0	0.0	0.0	0.103749	0.0	0.0	0.212601	0.501634	0.368956	0.480512	0.0	0.24955	0.0835962	0.0	0.117976	0.16463599999999998	0.10196799999999999	0.199228	0.369668	0.215612	0.0	0.0	0.0	0.180239	0.10485599999999999	0.10667599999999999	0.0	0.0	0.0	0.91135	0.0	0.0	0.0	0.10901	0.0	0.1614	0.0	0.162863	0.43058	5.60694e-10	0.0	0.0	0.0	0.21769000000000002	0.0	0.0	0.0	0.0	0.0	0.0993393	0.10091499999999999	0.0	0.09944360000000001	0.23971399999999998	0.0	0.0	0.0	0.0	0.0	0.0	0.544485	0.7457	0.102969	0.0	0.187722	0.606455	0.0	0.0	0.0	0.0	0.0	0.0	0.60726	0.0	1.2491700000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.21250500000000003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.632285	0.0	0.0	0.0	0.0	0.0	0.0	0.353644	0.0471284	0.0	0.0	0.0	0.0636545	0.064146	0.0	0.0	0.062402	0.0
TP53	TP53-015	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0904268	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.223512	0.0	0.0	0.0	0.0	0.0815723	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.95463	0.0	8.60431	3.2762300000000005e-07	11.0657	13.998	19.4176	30.7128	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.8216200000000002	0.0	0.0	1.04264	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09333639999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1920525	0.0
TP53	TP53-007	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4181399999999999e-06	0.0	0.0	0.0	0.0	0.0	0.0	6.01206e-08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.99197e-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0834299999999997e-09	0.0	0.0	0.0	0.0	0.0	0.0	9.614239999999998e-08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TP53	TP53-013	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.5846400000000003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.20732399999999998	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.12546	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08872619999999999	0.0	0.0	0.0	0.0876747	0.0	0.0	0.0	0.0	0.103155	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.6572279999999999	0.146643	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.09450069999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.01224	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.37251300000000004	0.0	0.21149899999999996	2.89304	0.0	0.0	0.0	0.04828255	0.0	0.0	0.0	0.0	1.66314	0.0	0.0	0.0	0.0
TP53	TP53-016	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TP53	TP53-017	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.634587	0.0	0.6125619999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.722919	0.0	0.0	0.0	0.0	0.0	0.0	1.21357	0.0	1.2215200000000002	0.0	0.0	0.0	0.0	0.0	1.03649	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.808226	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5507489999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.322301	0.5818	0.0	0.0	0.4095315	0.0	0.0	0.0	0.0
TP53	TP53-020	10.006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.13614	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.69534	0.0	7.424910000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.6432099999999998	1.61461	0.0	0.0	0.0	0.38269000000000003	10.8875	0.0	1.72281e-07	0.0	0.0	0.0	0.0	0.0	0.128107	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.175546	0.0	0.0	0.0913687	0.0	0.0	0.0	0.0	0.5963350000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.393179	0.0	0.0	0.149079	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.055981600000000006	0.0	0.0	0.0	0.0	0.0	0.258359	0.681194	5.04045	0.0	0.0	0.157274	0.0	5.22474e-09	1.48071	0.0	0.0	0.0	0.0	3.14955	13.39	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.38464	0.0	8.087769999999999	0.0	0.0	0.00135864	0.535492	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TP53	TP53-022	0.719255	0.42513100000000004	0.0	0.0	0.198747	0.0	0.0760741	0.155977	0.0591245	0.0	1.80815	0.0	0.0	0.492389	0.42593100000000006	1.16479	0.5534140000000001	0.573078	2.10566	0.0	0.820118	0.0	0.777818	0.652245	0.750996	0.9772430000000001	2.0342700000000002	0.327436	1.23909	0.06798539999999999	0.0	1.02752	0.0680703	0.440906	2.09639	0.0007899630000000001	0.403089	0.9172170000000001	0.556059	0.0	1.56721	0.671014	0.0	0.123009	0.515937	0.67279	2.54883e-10	0.9739399999999999	0.0	1.57471	0.49026000000000003	0.6824600000000001	0.570753	0.339544	1.485	0.97362	0.903041	0.0	0.48277299999999995	1.53383	1.3290600000000001	0.7391810000000001	0.0	0.0	0.141611	0.00545091	1.1072799999999998	1.05863e-08	1.3014700000000001	1.01423	0.156487	1.65537	3.39224	1.2379799999999999	0.609748	0.0	0.18978499999999998	0.0	0.0	0.350252	0.45342200000000005	0.0	0.0	0.06519259999999999	0.831951	2.4647	0.730738	0.0	0.0	1.06332	0.428515	3.2530099999999997	0.879661	0.135204	0.17491099999999998	0.575393	0.0586693	1.21351	1.1437	0.0	0.130413	1.48072	0.0	0.11444000000000001	0.8993479999999999	0.148422	0.0	0.0	0.0	0.307469	1.2254	0.178741	0.9161530000000001	0.0	0.0	0.7062350000000001	0.732643	0.242608	1.39479	0.0	0.91869	0.445337	0.0	1.9617799999999999	0.458296	0.525941	0.43800200000000006	0.451524	0.352698	0.6106060000000001	0.0	1.33303	0.102172	0.408706	0.245637	0.47724399999999995	1.43592	1.6341	0.0	0.169383	0.47469300000000003	1.00619	0.46495699999999995	0.886551	0.0651853	1.70645	0.601885	0.9838020000000001	0.427899	0.45026099999999997	0.479075	0.5222760000000001	1.0648500000000001e-08	1.4732100000000001	0.611687	0.21527600000000002	0.254869	0.0867125	0.734528	0.260231	0.1734825	0.0	0.3590055	0.5114822	0.0	0.4846645	0.295904
TP53	TP53-027	0.0	0.0	0.0	9.156190000000001e-05	0.0	2.2136000000000002e-10	1.13541e-08	0.26782	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.29896999999999996	0.597975	0.16807	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00895578	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	8.80005e-07	0.0	0.0	0.0228707	1.33733e-09	0.0	0.0	0.0	0.0	0.357906	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.91206e-08	0.0	0.0	0.0	0.135492	0.0	0.0	0.0	1.2698399999999998e-09	0.0	0.0	0.0	1.7469200000000002e-05	0.0161682	4.74979e-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0180454	0.0	0.252308	9.309459999999999e-09	0.0898168	0.0	0.0	0.0	0.0	0.0	0.0	0.238137	0.0	0.0	0.20995	0.0	0.0	0.0	8.84876e-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.21180500000000002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	3.67002e-05	0.0	0.0	0.0	1.70214e-09	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.322387	0.0	0.0	0.15048499999999998	1.9463999999999999e-10	0.0088632	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014483600000000001	8.31064e-10	0.0	0.00208359804625	0.0	0.0	3.5016565e-09	0.0	0.0	0.0	0.0	0.0	0.0
TP53	TP53-026	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.78002e-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.9868400000000001e-10	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TP53	TP53-201	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0732202	0.0	0.0	0.0	0.034893099999999996	0.0	0.0	0.0	0.0	0.0	0.0	0.06525	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.11096199999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03382295	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TP53	TP53-202	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.4110400000000003	0.434433	1.91253e-07	1.46236	0.0	0.0	0.0250422	0.313855	0.814516	1.58408e-09	0.0	0.21141500000000002	0.0	0.577917	0.243482	0.0	0.0	0.0	0.28783600000000004	0.0	0.306291	0.49608900000000006	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.481241	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.14742e-10	0.0	0.0	0.00986971	0.0	0.0	0.0	3.66907e-10	0.0	0.0	0.0	8.00184e-09	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00236517	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.698955	1.1577600000000001	1.11906	0.0	0.866749	2.9913	0.0	0.0	0.0	0.0	0.0	1.31788	0.847433	0.0	0.0	0.0	0.0	0.30859200000000003	0.0	0.0	0.0	0.0	2.88993	0.0	0.280958	0.0	0.476185	0.0	0.0	0.0	0.0	1.2697	0.327424	0.821367	0.0	0.0	0.0	0.0	0.0	0.0	0.721327	0.0	0.779159	0.30593200000000004	0.23747	0.0	0.942423	0.09270419999999999	0.30586399999999997	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.1030315	0.0	0.136128
TP53	TP53-024	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.4181399999999999e-06	0.0	0.0	0.0	0.0	0.0	0.0	6.01206e-08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	9.99197e-11	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	2.0834299999999997e-09	0.0	0.0	0.0	0.0	0.0	0.0	9.614239999999998e-08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TP53	TP53-023	2.81522	0.701095	0.46876599999999996	20.8996	15.4382	5.7243699999999995	2.00619	9.031419999999999	4.4882800000000005	0.69798	0.0	1.50837	0.42803500000000005	5.05337	0.21105100000000002	0.29131999999999997	1.08564	0.35901500000000003	1.21265	0.9119010000000001	4.03409	0.17999	0.0	0.310162	0.629152	0.260316	0.650099	1.78898	0.0	0.0	3.50936	1.9413	0.26759499999999997	0.17468499999999998	0.309998	0.260698	0.515104	0.232283	0.44872	1.23038	0.5452100000000001	0.31551599999999996	0.176727	0.255619	2.86875	0.448068	0.9589260000000001	0.18319100000000002	1.4017600000000001	0.7481	0.453485	0.967166	0.39116100000000004	3.1217	0.337957	1.54608	1.2114200000000002	0.819168	4.3019300000000005	0.410774	0.47691999999999996	0.259142	0.680077	0.371822	0.696441	0.382888	0.22481700000000002	0.172769	1.23311	0.17572000000000002	1.30725	0.43244	0.41686899999999993	0.328183	0.18426800000000002	0.681756	0.574821	0.586808	0.367824	0.25528	1.65166	0.993519	0.880642	0.23809699999999998	0.16989	0.749479	0.489731	0.7226779999999999	0.863705	0.917486	4.58965	0.215865	0.13178299999999998	1.1317700000000002	0.200575	0.188595	2.11519	0.311386	0.724355	0.0	0.25453600000000004	0.609197	0.33934699999999995	0.351715	0.219665	0.0	0.111844	0.461771	0.230186	1.38878	0.401049	0.152864	0.080218	0.136015	0.48622	0.0	0.129821	0.0	0.230116	0.547171	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.238423	0.0	1.27257	0.0	0.0282249	0.442046	0.156752	2.1002e-07	0.29843800000000004	0.0	0.519008	0.321106	1.01136	0.3251	0.0163608	0.15795	0.13569	0.0	0.632025	0.0	0.240643	0.14716500000000002	0.602035	0.0	0.0	0.83347	0.18122	0.20657399999999998	0.666024	0.7072745	0.4737585	1.1489115	0.1129065	0.6235305	0.310654	0.3566575	0.3512625	0.456689	0.2410835
TP53	TP53-028	11.1958	11.0779	2.89783	1.03322	4.68037	2.13659	2.03084	3.9911800000000004	10.5539	1.83348	26.3958	12.3138	0.635125	6.30866	20.4848	6.20395	13.9734	5.77909	20.7811	1.0417100000000001	12.2969	10.3049	15.9427	8.93716	34.6839	18.7212	7.23473	10.5177	20.0745	1.72692	8.076410000000001	16.0922	10.8015	7.590210000000001	7.98009	5.28991	21.1442	7.03823	2.84058	6.8087100000000005	13.0506	14.2754	0.526516	1.8071599999999999	14.2255	14.5002	1.3424399999999999	16.9725	17.8567	11.4857	2.58299	12.6387	20.2829	17.7173	14.2421	16.3498	7.787960000000001	5.70795	10.1394	14.17	31.5794	12.0782	11.2458	1.78298	10.5135	1.62535	9.58308	4.55572	17.9095	8.79734	11.7672	17.4256	25.4746	13.5505	9.62725	0.8842479999999999	7.995360000000001	17.5112	1.55629	6.89036	2.0434400000000004	1.6512	0.447658	2.34131	13.7533	27.0006	23.2358	0.140003	2.62928	2.87928	8.82353	24.4468	30.8822	23.9606	13.7826	16.0939	0.8238629999999999	20.2048	18.2436	0.6877260000000001	2.58542	11.5469	13.7927	2.42017	10.8812	7.323580000000001	2.24709	2.37665	1.20564	22.7305	12.2009	14.2205	5.26092	18.4869	0.0106571	20.0701	17.8038	14.3712	15.5407	0.44123900000000005	30.2425	6.45023	3.4625800000000004	13.9082	2.3122	4.353219999999999	0.059056700000000004	5.07029	9.82527	10.7652	2.89261	10.3847	11.1195	4.5037400000000005	1.9042299999999999	10.5524	22.7207	12.1305	8.7962	2.13921	9.7678	19.7798	6.973389999999999	9.66709	11.2444	16.4364	13.4918	15.1133	9.19125	13.0121	6.8616600000000005	5.25246	6.724	9.95389	8.98673	1.45012	20.9432	8.61273	11.730605	8.640195	6.6197	3.91089	7.341235	7.771535	12.18141	7.65798	4.668305
TP53	TP53-021	10.0071	13.6421	2.5076400000000003	0.38811599999999996	5.13784	0.99387	1.8724299999999998	0.9376959999999999	6.33927	0.626836	28.0058	11.9689	1.49736	7.10433	23.7826	7.49711	27.7057	13.4897	30.1141	2.39398	19.7444	20.1506	18.7811	9.73683	27.0654	18.4533	19.1456	7.07843	17.0761	0.818555	8.59225	28.8666	18.0326	11.423	10.2721	11.6149	12.8343	8.8959	1.8153700000000002	6.13213	8.7496	20.0647	2.7045	2.60623	9.72626	18.3553	2.16361	14.4842	14.3103	17.1979	1.57938	11.1725	16.8207	10.8256	35.7812	16.1766	15.6885	15.7776	11.8471	24.8452	38.409	8.134310000000001	13.9135	2.4746799999999998	11.8245	1.75016	17.1095	5.9069	12.2845	12.1699	18.9366	31.3882	34.7892	15.3954	14.2146	1.6575400000000002	14.9732	22.8328	3.15691	8.49564	0.033373599999999996	1.4509	0.657385	1.2162600000000001	27.7222	37.2022	26.4532	0.0	0.28806	1.12632	3.30821	25.1958	28.3338	13.7927	13.4408	7.9932300000000005	0.398808	18.3347	12.6557	1.5789	2.70034	13.4025	11.0993	2.9658900000000004	16.8392	18.9358	1.39657	3.52925	1.4777200000000001	47.1771	19.8463	15.5019	16.1396	22.8506	2.727	39.1831	17.5763	7.301889999999999	10.1658	5.66763	33.5564	22.4595	0.320653	21.6659	3.76741	25.6387	53.0619	14.6667	16.3019	5.48417	7.97387	21.0594	9.894860000000001	15.6503	3.50273	18.9462	19.1224	26.5286	13.007	0.476641	10.7005	28.5104	7.35463	13.7174	16.5252	7.054139999999999	21.3916	30.1669	12.9271	14.5797	15.9479	2.38075	14.6038	6.7708	9.92587	8.3993	16.5285	10.666205	15.49714	7.59684	7.59638	4.425095	9.81824	7.65973	5.365435	14.29679	9.944975
