index	Transcript	AB0B	AA9E	AA9A	AA8T	AA8S	AA8R	AA8Q	AA8P	AA8O	AA8N	AA8M	A9ZY	A9ZX	A9F8	A9F7	A9F5	A9F4	A9F3	A9F2	A9F1	A9F0	A9EZ	A9EY	A9EX	A9EW	A9EV	A9EU	A9ET	A9ES	A9EQ	A9EO	A9EM	A9EL	A9EK	A9EJ	A9EI	A9EH	A9EF	A9EE	A9ED	A9EC	A9EA	A9E9	A9E8	A9E7	A9E5	A985	A984	A983	A982	A980	A8KO	A8KN	A8KM	A8KL	A8KK	A8KJ	A8KI	A8KH	A8KG	A8KF	A8KE	A8KD	A8KB	A8KA	A8K9	A8K8	A8K7	A88A	A888	A885	A884	A883	A882	A881	A880	A87Y	A87W	A87U	A87T
HRNR	HRNR-001	0.310662	0.358016	0.420584	2.45181	0.0306994	0.413642	0.219454	0.496305	0.244758	0.00961097	0.0349892	0.017534400000000002	0.336638	0.09664360000000001	1.20775	0.16126500000000002	0.237619	1.0445799999999998	0.21300500000000003	0.0449017	0.27069099999999996	0.0138282	0.159528	0.321795	0.06309400000000001	0.279194	0.945034	0.0650403	0.167641	0.029444	0.136625	0.6878270000000001	0.0790918	0.0861716	0.0461634	0.340415	0.5964649999999999	0.13819700000000001	0.0293062	0.0141317	0.0761444	0.07413589999999999	0.0275428	0.415975	0.608527	0.040387599999999996	0.315815	0.0299753	0.020771599999999998	0.00386181	0.334841	0.5099229999999999	0.51137	0.0420277	0.0290649	0.09594950000000001	0.45511	0.0645086	0.0261281	0.017160400000000003	0.45172399999999996	0.623729	0.0186558	0.30096	0.0462517	0.283814	0.0147369	0.056907900000000004	0.0280155	0.0897796	0.0262853	0.322203	0.14660399999999998	0.625634	0.8054359999999999	0.04843719999999999	0.729403	0.601484	0.569797	0.559226
FLG	FLG-001	0.686416	0.58743	0.15176900000000002	0.513184	0.6244930000000001	0.287124	0.022968099999999998	0.228629	0.04411230000000001	0.0112315	0.536443	0.171461	0.143387	1.31534	0.344376	0.11220899999999999	0.704418	0.29885100000000003	0.10936300000000002	0.292061	0.47343900000000005	0.0834228	0.127189	0.285978	0.400016	0.311237	0.653884	0.11311500000000001	0.0562725	0.24066700000000002	1.34864	0.18870399999999998	0.145018	0.40413899999999997	0.155132	0.0709261	0.051894100000000006	0.154405	0.00710463	0.00776361	0.07312819999999999	0.306791	0.295969	0.10964700000000001	0.36640100000000003	0.0938928	0.217169	0.12215	0.00416307	0.0	0.4964	0.317882	0.19328199999999998	0.057775599999999996	0.18601199999999998	0.041816900000000004	0.41431899999999994	0.356031	0.142376	0.566104	0.590176	0.910127	0.00278848	0.316178	0.511958	0.275248	0.0	0.275748	0.0201513	0.0699487	0.29272800000000004	0.224325	0.00672957	0.193201	0.12171099999999999	0.36499299999999996	0.21055	0.657205	0.114792	0.302325
FLG2	FLG2-001	0.00861873	0.030835900000000003	0.015271100000000001	0.033637099999999996	0.0055998	0.00357976	0.0	0.00247541	0.0	0.00570358	0.00479754	0.0	0.017697900000000003	0.00693665	0.041046	0.00466249	0.0202568	0.0236275	0.00661303	0.018506900000000003	0.00800791	0.0	0.00323894	0.0153268	0.0101571	0.0187894	0.024855000000000002	0.0	0.0158671	0.00715235	0.020455	0.00777823	0.00919238	0.027187400000000004	0.00189884	0.0100651	0.00565691	0.00857793	0.017960900000000002	0.00247098	0.0	0.0	0.0	0.0120186	0.00795345	0.0	0.00411117	0.0130612	0.00627076	0.018946	0.0365901	0.025714400000000002	0.00273661	0.0167464	0.0	0.00229137	0.0166665	0.0055048	0.00431723	0.00384232	0.038792	0.00427428	0.00826041	0.016993599999999998	0.0105906	0.0115726	0.00389909	0.033361	0.00452913	0.00330379	0.011470000000000001	0.00716248	0.00784726	0.00772155	0.00693452	0.014714600000000001	0.0133003	0.049431800000000005	0.014834799999999999	0.037707
CRNN	CRNN-001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.046692800000000007	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00775808	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.013876	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009455700000000001	0.0	0.0	0.0	0.0	0.0	0.0	0.0415677	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00892154	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S100A9	S100A9-001	1.56829	4.04232	0.960191	1.3934	4.09924	0.914825	5.00471	1.6684299999999999	6.49815	7.32835	1.8925400000000001	1.06521	4.73165	5.0857	0.183825	0.679685	2.5251	3.82913	8.21446	8.489469999999999	10.4226	3.08722	1.49961	4.46574	1.28589	7.657139999999999	10.1868	0.9350569999999999	0.6603399999999999	2.2267799999999998	4.02072	2.33365	9.81942	14.7696	3.4034400000000002	2.6169	6.38945	3.87551	7.07454	7.8612	0.565851	1.31395	2.11663	17.9848	1.27494	1.7206700000000001	1.32457	2.40416	6.44371	10.7544	3.33625	0.314917	12.574000000000002	28.2304	0.619008	3.57085	2.00327	3.6673699999999996	0.424829	11.671	0.20571799999999998	1.2464	12.4644	0.7574770000000001	5.597980000000001	1.45938	0.937327	2.89509	2.9634099999999997	8.19535	0.745464	14.8687	15.905	4.69909	3.8611199999999997	1.30682	4.39789	0.7215630000000001	1.79245	0.508315
S100A12	S100A12-001	0.0	0.0	0.0	0.0	0.291694	0.0	0.168376	0.12612	0.0777115	0.0	0.0612568	0.0	0.0	0.0	0.096001	0.0	0.126389	0.0	0.340174	0.106656	0.0998712	0.212171	0.0	0.0	0.0877628	0.0601611	0.143713	0.0	0.0	0.363469	0.0	0.0	0.116808	0.21965900000000002	0.0495685	0.05233009999999999	0.0977127	0.0	0.0	0.37298600000000004	0.0	0.0744307	0.106557	0.20186600000000002	0.0	0.0	0.0	0.0792711	0.055025599999999994	0.121465	0.0	0.05977280000000001	0.363257	0.142591	0.20458099999999999	0.176249	0.0534674	0.0	0.0	0.289604	0.0	0.0	0.0	0.0554923	0.66681	0.0506967	0.049995599999999994	0.0538447	0.0	0.344537	0.0	0.0613156	0.655783	0.101025	0.0	0.0	0.0	0.0	0.274107	0.0
S100A8	S100A8-002	0.0	2.06733e-05	0.0	0.0	0.0	0.464164	0.0	0.504872	0.0	0.0	0.0	0.122528	0.0	0.0	0.0	0.11992	0.0	0.0	6.22776e-06	0.0	0.16886099999999998	0.0	0.23849800000000002	0.0	0.0	0.0	0.0	1.14163	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.421804	2.68938e-06	0.0	2.70344e-08	0.0	0.0	0.302749	0.0	1.3695	0.20241199999999998	0.0	0.198997	0.408563	0.0	0.364429	7.24238e-07	0.0	0.0	0.0	0.0	0.8993200000000001	0.0	0.0	0.18595799999999998	0.0	0.201015	0.0	0.0	0.0	0.0	4.18308e-05	0.0	0.0	0.0	0.0	0.45463400000000004	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S100A8	S100A8-001	0.538745	0.505111	0.0720166	0.0	0.9434290000000001	0.0	2.11654	0.0	0.9247780000000001	1.45591	0.615726	0.0	1.14844	1.31259	0.133599	0.0	1.09851	1.05054	2.5856	1.9357900000000001	1.4083299999999999	0.43291599999999997	0.0	0.61797	0.40763699999999997	4.89991	0.529466	0.0	0.340017	0.558894	0.6744760000000001	0.307744	1.5257399999999999	2.02483	0.857498	0.0	1.0417299999999998	0.8726860000000001	1.14723	2.52913	0.633159	0.0	0.341683	6.61612	0.0	0.365723	0.0	0.0	1.25308	0.0	1.37858	0.163176	2.08145	3.85477	0.314807	0.687988	0.586187	0.46534	0.0	3.7645699999999995	0.0	0.30181199999999997	1.75593	0.152311	3.3114800000000004	0.558474	0.418116	1.32212	0.804949	4.364330000000001	0.0	3.4623699999999995	9.69594	1.02185	0.549524	0.17632	3.41149	0.641304	0.912647	0.376193
S100A8	S100A8-003	0.0	0.032661	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0349902	0.0	0.040940199999999996	0.0	0.0	0.0	0.0	0.15556	0.0	0.0731914	0.0	0.033054900000000005	0.0	0.0	0.0	0.0387474	0.0	0.0	0.0	0.0	0.136155	0.0	0.0	0.0	0.0	0.06734019999999999	0.0	0.0	0.0	0.044193699999999995	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0325744	0.0	0.0350298	0.0	0.0	0.0	0.0	0.11389	0.0	0.0	0.0324739	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S100A7A	S100A7A-003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S100A7A	S100A7A-002	0.0	0.0	0.0456601	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0677673	0.0	0.0
S100A7A	S100A7A-001	0.0	0.00376465	0.0	0.0230508	0.0	0.00374271	0.00453747	0.00512734	0.0	0.0	0.0	0.0	0.0	0.00721786	0.0	0.00485923	0.0	0.0	0.00687296	0.0043273999999999995	0.0	0.0	0.0	0.0	0.0	0.0247011	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00623466	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00432835	0.0	0.0217655	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.011237	0.0	0.0	0.00576601	0.0	0.0	0.00539111	0.0	0.0	0.0	0.00447454	0.0	0.0	0.0	0.0	0.0	0.0	0.00498274	0.0	0.0	0.0	0.010264299999999999	0.0	0.00551301	0.0	0.0
S100A7L2	S100A7L2-001	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S100A7	S100A7-002	0.0	0.0	0.0	0.0	0.0859737	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0922089	0.0655156	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.235224	0.0	0.0	0.0	0.0	0.0	0.0	0.0665316	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.092835	0.0	0.0	0.24040300000000003	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00151206	0.0	0.0
S100A7	S100A7-001	0.0	0.0484652	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.254341	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.813129	0.0	0.0	0.04219	0.0632021	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.38635	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.34326	0.0	0.0	0.0	0.0	0.543851	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
S100A6	S100A6-009	1371.3	130.738	573.101	348.381	161.46	162.868	232.882	310.502	823.165	384.691	193.88299999999998	278.79900000000004	614.471	659.747	134.671	443.42800000000005	124.586	619.873	340.639	927.209	713.828	66.1148	306.535	694.45	141.012	960.3960000000001	500.67199999999997	152.862	209.46099999999998	493.29900000000004	237.002	380.397	1053.35	167.979	275.914	708.75	323.63599999999997	378.86800000000005	1763.79	343.765	79.1249	321.346	80.1163	360.92400000000004	233.22400000000002	152.032	326.25	132.635	206.542	166.731	524.226	73.3585	481.36300000000006	337.17800000000005	240.331	488.91	209.27200000000002	564.602	348.866	478.30199999999996	400.51300000000003	279.91	933.362	69.2868	161.58	171.31	1061.7	99.2208	263.656	869.953	95.9084	396.01199999999994	906.538	215.513	102.287	240.49200000000002	695.302	198.137	152.694	115.92
S100A6	S100A6-008	2.7038	0.676578	1.7784400000000002	10.4376	1.02459	3.2408200000000003	2.13568	1.9607700000000001	3.41405	0.835441	2.2217	2.93075	2.13901	2.4243900000000003	2.9296599999999997	1.9986	1.1194899999999999	0.802659	3.78989	2.54677	1.73037	0.227714	3.41634	0.8381370000000001	0.87987	2.7679400000000003	0.966651	4.95544	1.0805	1.01063	0.685774	1.87517	0.851188	2.67002	1.6619	1.15229	4.330080000000001	1.00427	3.3618699999999997	2.7091	0.424987	2.42619	0.8515	1.74725	0.743197	2.2227200000000003	1.70033	1.6986700000000001	2.14985	1.44468	4.8898	1.0896299999999999	1.8597299999999999	2.3484700000000003	0.851858	2.72689	0.7069409999999999	0.941077	1.83939	2.49289	2.3584	3.64722	2.8824799999999997	0.37292	1.23181	0.546954	2.7206	1.44921	1.13842	3.5110900000000003	0.733376	2.78592	3.8397900000000003	2.88662	0.601601	1.15301	3.8806	3.85875	3.6145400000000003	2.51092
S100A6	S100A6-010	2.0789299999999997	0.0	0.952094	0.0	0.134633	0.0	0.0	0.424854	1.00791	0.715639	0.281733	0.0	0.600517	0.807871	0.288978	1.45845	0.135199	1.90095	0.373911	3.06095	0.810285	0.0	0.0	1.6174899999999999	0.49460600000000005	2.8525099999999997	0.6749069999999999	0.0	0.447999	0.752042	0.8240639999999999	1.40975	1.41808	0.37990799999999997	0.45623400000000003	1.25252	0.47449399999999997	0.5429729999999999	9.27391	0.233316	0.0	0.641559	0.0	0.228702	0.22901999999999997	0.151889	0.692801	0.0	0.817713	0.0	0.49280100000000004	0.24533200000000002	0.213042	0.556135	0.161677	0.0	0.329115	0.553685	0.355948	0.580654	1.06345	0.0	2.46171	0.0	0.285181	0.12729100000000002	0.990727	0.378393	0.30335500000000004	1.40533	0.0	0.10323099999999999	2.0702700000000003	0.688854	0.116145	0.163724	0.9157870000000001	0.9213610000000001	0.305028	0.324008
S100A6	S100A6-007	1.71055	0.8536309999999999	1.42611	61.5132	0.399725	0.22673000000000001	0.409441	0.0	1.35334	0.0	0.349666	0.0	2.82043	0.763388	0.0	0.322961	0.36035900000000004	5.77564	0.46123800000000004	7.5125	1.0663	0.0	0.0	1.744	0.23298600000000003	3.22083	0.588643	28.2877	0.515085	0.379405	0.42148900000000006	2.08965	3.8618699999999997	0.0	1.74046	0.858533	0.228487	0.7460979999999999	17.8187	0.0	0.0	0.653594	0.0	3.9549199999999995	0.41539499999999996	0.0	10.8543	0.0	0.724392	0.0	0.49573500000000004	0.949083	0.8540209999999999	0.8266819999999999	0.276579	0.61839	0.33374000000000004	0.5344770000000001	2.06358	1.29728	2.61142	0.312025	2.41668	0.257739	0.0	1.0008299999999999	4.39807	0.5868760000000001	0.0	0.5338689999999999	0.0	1.1737	3.05302	0.0	0.29291500000000004	1.2882	2.13667	1.46983	0.664914	0.688832
S100A6	S100A6-006	39.7822	4.83296	17.2346	13.4377	3.85497	2.99587	5.24089	8.47285	22.6536	7.873810000000001	4.61943	7.145789999999999	20.6519	18.8291	3.21671	11.8661	7.0048699999999995	19.6029	10.1896	29.3462	21.4493	2.60716	8.721810000000001	17.3575	4.52339	31.254	15.2761	5.0109	7.712210000000001	16.3406	6.04367	10.787	34.2686	4.1012900000000005	11.0171	19.8715	9.76313	12.0807	42.0758	9.423960000000001	1.8729900000000002	14.6757	4.8421199999999995	10.4807	7.03782	4.21439	11.6749	4.16713	5.14891	3.6510800000000003	17.9058	1.45612	12.9036	10.6923	4.97865	13.2711	5.50326	13.9287	13.9742	14.7333	10.1127	6.8787	27.9619	2.93302	8.29807	5.41665	33.8878	2.314	6.29102	24.7436	4.03897	9.79451	30.4897	4.22994	2.31511	6.15752	25.6536	6.63485	4.73241	2.74207
S100A5	S100A5-002	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0456735	0.0	0.0	0.0	0.0	0.0505583	0.0943609	0.0	0.0	0.053234699999999996	0.0	0.0	0.0	0.0	0.0	0.0	0.126475	0.125864	0.0570377	0.0	0.0	0.0	0.0	0.0	0.20352699999999999	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0777848	0.0	0.0	0.0644064	0.0	0.06816110000000002	0.045954	0.0	0.0	0.0	0.06849939999999999	0.0	0.0	0.0	0.0	0.0500175	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.057874	0.0	0.0	0.0552807	0.0	0.13172	0.0	0.0517827	0.0
